����,���鵿,��ġ���,����,�浵,��ġ����,��ġ���
������ȣ,��뵿,��뵿 33-75,35.180566,128.129531,2021,1
������ȣ,��뵿,��뵿 334-1,35.182192,128.11745,2021,4
������ȣ,��뵿,��뵿 332-1,35.186538,128.11713,2021,4
������ȣ,����,���� 55-41,35.176164,128.129337,2021,6
������ȣ,����,���� 55-41,35.178501,128.129903,2021,1
������ȣ,����,���� 503,35.171691,128.12523,2021,1
������ȣ,����,���� 503,35.170365,128.123384,2021,2
������ȣ,����,���� 502,35.168849,128.119427,2021,2
������ȣ,����,���� 502,35.16829,128.11671,2021,2
������ȣ,����,���� 283-1,35.169206,128.107604,2021,1
������ȣ,����,���� 283-1,35.170681,128.10312,2021,1
������ȣ,�žȵ�,�žȵ� 56,35.183901,128.074627,2021,2
������ȣ,�žȵ�,�žȵ� 56,35.181002,128.073068,2021,2
������ȣ,�žȵ�,�žȵ� 340,35.180809,128.070981,2021,6
������ȣ,�žȵ�,�žȵ� 340,35.177372,128.071306,2021,4
������ȣ,�žȵ�,�žȵ� 748-6,35.174718,128.069638,2021,4
������ȣ,������,��� 417-3,35.194781,128.059371,2021,5
������ȣ,������,������ 1106-3,35.195741,128.056536,2021,2
������ȣ,������,������ 213-1,35.187461,128.056881,2021,2
������ȣ,������,������ 599-4,35.194069,128.061643,2021,4
������ȣ,�߾ӵ�,������ 28,35.198006,128.098592,2021,2
������ȣ,�߾ӵ�,������ 672-1,35.195698,128.094827,2021,3
������ȣ,õ����,�־ൿ 407-4,35.174244,128.096153,2021,4
������ȣ,õ����,�־ൿ 31-2,35.175672,128.096528,2021,4
������ȣ,õ����,ĥ�ϵ� 554,35.179818,128.097437,2021,2
������ȣ,õ����,�־ൿ 18-3,35.172975,128.096118,2021,3
������ȣ,õ����,�־ൿ 133-56,35.175565,128.090227,2021,6
������ȣ,õ����,�־ൿ 18-3,35.170512,128.096959,2021,4
������ȣ,õ����,ĥ�ϵ� 47-9,35.178613,128.09795,2021,4
������ȣ,�湫����,�湫���� 161,35.16393,128.125982,2021,2
������ȣ,�湫����,�湫���� 161,35.165379,128.129666,2021,2
������ȣ,�湫����,�湫���� 161,35.165872,128.133705,2021,2
������ȣ,�湫����,�湫���� 100,35.174678,128.135542,2021,6
������ȣ,�ǹ���,�ǹ��� 1251-3,35.167398,128.042775,2021,3
������ȣ,�ǹ���,�ǹ��� 272-2,35.167562,128.044552,2021,4
������ȣ,�ǹ���,�ǹ��� 270-1,35.167171,128.046174,2021,4
������ȣ,��ŵ�,��ŵ� 795-20,35.172103,128.068162,2021,4
������ȣ,��ŵ�,��ŵ� 1064,35.166373,128.060456,2021,4
������ȣ,��ŵ�,��ŵ� 1058,35.163743,128.055632,2021,4
������ȣ,��ŵ�,��ŵ� 695-157,35.162975,128.054466,2021,4
������ȣ,��ŵ�,��ŵ� 344-8,35.169624,128.055984,2021,3
������ȣ,��ŵ�,��ŵ� 705-5,35.167321,128.050474,2021,3
������ȣ,��ŵ�,��ŵ� 694-17,35.169063,128.05491,2021,3
������ȣ,��ŵ�,��ŵ� 692-13,35.171255,128.058531,2021,4
����Ʈ������,��ŵ�,��ŵ� 692,35.173215,128.059783,2021,5
������ȣ,�ϴ뵿,�ϴ뵿 145,35.189255,128.128477,2021,3
����Ʈ������,�ϴ뵿,�ϴ뵿 291-1,35.18857,128.116898,2021,4
���,���ϵ�,��� 32,35.195952,128.076714,2021,2
���,���ϵ�,��� 32,35.195592,128.076416,2021,1
���,õ����,ĥ�ϵ� 478-9,35.186546,128.093556,2021,4
���,������,������ ��� 656-15,35.1459,128.21181,2021,3
��̺�ȣ����,���嵿,������ 1691,35.214352,128.10952,2018,2
��̺�ȣ����,���嵿,������ 1691,35.214313,128.110745,2018,3
���ι��,���嵿,������ 360-10,35.212452,128.12309,2020,2
���ι��,���嵿,������ 1560-1 ,35.199971,128.101757,2020,1
���ι��,���嵿,������ 1560-1 ,35.199893,128.100589,2020,1
���ι��,���嵿,������ 81-18,35.196716,128.127675,2015,3
���ι��,���嵿,������ 1701-5,35.213787,128.113248,2017,2
���ι��,�����,����� ���̸� 1326-4,35.188022,127.968408,2021,2
���,���嵿,������ 1685-1,35.209295,128.111026,2019,4
���,���嵿,������ 829-7,35.127356,128.104957,2019,2
���,���嵿,������ 1713-8,35.211306,128.113398,2019,3
���,���嵿,������ 1702-7,35.212991,128.112079,2019,3
���,���嵿,������ 821-4,35.201074,128.112837,2019,2
���,���嵿,������ 1349-23,35.207757,128.109208,2019,3
���,���嵿,������ 1607-5,35.212229,128.107511,2020,3
���,���嵿,���絿 406-3,35.2157206,128.1081038,2020,3
���,���嵿,���絿 568-8,35.2157206,128.1081038,2020,3
���,���嵿,���絿 565-10,35.2157206,128.1081038,2020,3
����,���嵿,������ 1729,35.21071,128.111533,2020,2
���,���嵿,������ 127-52,35.18997,128.12865,2021,3
���,�����,����� ���� 537-5,35.23125,127.96012,2021,2
���,���嵿,������ 1583-14,35.20496,128.12729,2021,3
����Ʈ������,���嵿,������ 260-1,35.212585,128.121578,2022,2
�������ܼ�,�湫����,�湫���� 225-1,35.181291,128.14341,2020,4
�������ܼ�,�湫����,�湫���� 297,35.173984,128.145367,2020,3
�������ܼ�,�湫����,�湫���� 276,35.175013,128.150871,2020,3
�������ܼ�,��ȣ��,���µ� 305-5,35.150067,128.114741,2020,1
�������ܼ�,�湫����,�湫���� 41,35.17749,128.13933,2021,1
���,�ݰ��,�ݰ�� ������ 592,35.125252,128.217312,2021,2
���,������,������ ���긮 354,35.155758,128.064956,2021,6
����Ʈ������,���嵿,������ 659-1,35.208351,128.1157517,2022,2
����Ʈ������,���嵿,������ 1017-1,35.20383,128.1160852,2022,1
����Ʈ��,���嵿,������ 1583-14,35.20393,128.12598,2022,1
����Ʈ��,���嵿,������ 1583-14,35.20863,128.12545,2022,1
����Ʈ��,���嵿,������ 1583-38,35.20709,128.12568,2022,1
����Ʈ��,���嵿,������ 1674,35.21074,128.11151,2022,1
���,�Ϲݼ���,�Ϲݼ��� ���긮 712,35.142962,128.27442,2021,2
���,������,������ ������ 860-4,35.211673,128.210257,2021,2
���,������,������ ������ 206-1,35.257515,128.098082,2021,2
���,�ǹ���,��ŵ� 660-28 ,35.163591,128.03964,2021,3
���,���嵿,������ 1028-4,35.202513,128.115157,2022,5
���,�����,����� ���� �� 113-11,35.23194,127.97077,2021,2
���,���嵿,���̵� 97-1,35.213038,128.092443,2022,3
����,�湫����,�湫��183,35.18366,128.1455,2021,1
���,���嵿,������ 1648-2 ,35.203644,128.114798,2023,3
����,�湫����,�湫��183,35.18315,128.14606,2021,2
���,�湫����,�湫���� 54-1,35.170243,128.129243,2023,4
����,�湫����,�湫��183,35.18229,128.1459,2021,2
���,�湫����,�湫���� 60-13,35.167322,128.128692,2023,4
���,�湫����,�湫���� 101-3,35.175157,128.135856,2014,4
���,�湫����,�湫���� 45-7,35.174677,128.132939,2014,4
����,�湫����,�湫��183,35.18348,128.14491,2021,1
���,�湫����,�湫���� 76-1,35.173544,128.135366,2014,3
���,õ����,ĥ�ϵ� 312-1,35.18525,128.09009,2021,2
���,�湫����,�湫���� 95-3,35.166709,128.134846,2023,3
�������ܼ�,��ȣ��,���µ� 2082,35.155371,128.11819,2020,3
���,�湫����,�湫���� 152-5,35.167378,128.138231,2023,4
���,�湫����,�湫���� 169-5,35.184099,128.146925,2014,3
���,���ϵ�,��� 24-4,35.19643,128.07597,2021,2
���,�湫����,�湫���� 173-2,35.184557,128.148294,2014,5
���,�湫����,�湫���� 190-1,35.18306,128.148478,2014,3
��̺�ȣ����,�žȵ�,�žȵ� 350-6,35.18401,128.06759,2021,2
��̺�ȣ����,�žȵ�,�žȵ� 350-6,35.18435,128.06671,2021,2
���,���̸�,���ϸ� 1295,35.1225,128.09804,2021,3
���,�ݰ��,�ι��� 590-3,35.09455,128.18849,2021,1
���,�湫����,�湫���� 190-4,35.182432,128.149009,2014,4
���,�ݰ��,������ 1611-10,35.09057,128.18897,2021,1
���,�湫����,�湫���� 204-1,35.181823,128.150334,2014,4
���,�ݰ��,������ 1611-206,35.08859,128.18882,2021,1
���,�湫����,�湫���� 209-17,35.182836,128.151918,2014,3
���,�ݰ��,��õ�� 1175-21,35.22118,128.13028,2021,2
���,�湫����,�湫���� 40-6,35.177959,128.139492,2014,3
���,�湫����,�湫���� 140-6,35.169881,128.138982,2023,4
���,�湫����,�湫���� 289-5,35.175184,128.144642,2023,4
���,�湫����,�湫���� 232,35.178869,128.150994,2014,3
���,���嵿,������ 1583-6,35.19585,128.12808,2021,2
���,�湫����,�湫���� 342,35.172952,128.149708,2023,2
���,�湫����,�湫���� 327-1,35.170452,128.146916,2023,4
���,�湫����,�湫���� 322-4,35.17135,128.147598,2023,3
���,�湫����,�湫���� 265,35.176464,128.152967,2014,5
���,�湫����,�湫���� 245-10,35.177977,128.155276,2014,4
����,�湫����,�湫���� 44,35.173774,128.131766,2022,3
����,�湫����,�湫���� 44,35.172891,128.131251,2022,4
����,�湫����,�湫���� 44,35.169741,128.127304,2022,4
����,�湫����,�湫���� 14,35.178166,128.133685,2022,5
�������ܼ�,��ȣ��,���µ� 2039,35.151305,128.1141,2020,4
�������ܼ�,��ȣ��,���µ� 2073,35.153114,128.199129,2024,2
�������ܼ�,��ȣ��,���µ� 1945,35.154714,128.1137066,2024,4
�������ܼ�,õ����,������ 387,35.183819,128.087526,2024,4
�������ܼ�,��뵿,��뵿 180-2,35.187696,128.117154,2024,4
�������ܼ�,�湫����,�湫���� 225-1,35.1812166,128.1433756,2024,3
�������ܼ�,��ŵ�,��ŵ� 901,35.172715,128.0604,2024,3
�������ܼ�,��ȣ��,���µ� 900,35.158307,128.100515,2024,3
�������ܼ�,��ȣ��,���±�29����,35.156573,128.104649,2024,4
�������ܼ�,��ȣ��,�泲 ���ֽ� ���µ� 2091-3,35.1536,128.121,2024,4
�������ܼ�,��ȣ��,�泲 ���ֽ� ���µ� 1983-1,35.15271,128.109002,2024,4
�������ܼ�,��ȣ��,���ֿ��� 31����,35.1503,128.107101,2024,1
�������ܼ�,�žȵ�,�žȵ� 380,35.184,128.06741,2024,1
���,����,��뵿 898-96,35.179475,128.100779,2021,1
������ȣ,���̸�,���ϸ� 1322,35.118455,128.097354,2021,1
������ȣ,������,���긮 952-16,35.161013,128.139933,2021,2
����,�湫����,�湫���� 44,35.175577,128.132953,2022,4
����,�湫����,�湫���� 112-1,35.17124,128.135189,2022,4
��ܰ���,���̸�,���̸� ���ϸ� 1383-3,35.116275,128.101454,2020,1
��ܰ���,���̸�,���̸� ���ϸ� 1401-6,35.115487,128.106951,2020,1
��ܰ���,���̸�, ���̸� ���ϸ� 1250-3,35.114992,128.107079,2020,1
����,�湫����,�湫���� 112-1,35.171661,128.136417,2022,3
����,�湫����,�湫���� 119-6,35.173031,128.13758,2022,3
����,�湫����,�湫���� 127,35.171052,128.137127,2022,4
����,�湫����,�湫���� 36,35.179287,128.141035,2022,4
����,�湫����,�湫���� 183,35.181351,128.142864,2022,3
����,�湫����,�湫���� 184,35.181219,128.143913,2022,4
����,�湫����,�湫���� 136,35.176649,128.140441,2022,3
����,�湫����,�湫���� 137,35.174425,128.140709,2022,3
����,�湫����,�湫���� 138,35.171163,128.140017,2022,3
������ȣ,��ȣ��,ȣź�� �� 122-3,35.165012,128.119871,2020,1
����,�湫����,�湫���� 287-4,35.176672,128.1439,2022,3
����,�湫����,�湫���� 291,35.174887,128.142751,2022,4
����,�湫����,�湫���� 291,35.172861,128.142559,2022,3
����,�湫����,�湫���� 291,35.170151,128.142024,2022,3
����,�湫����,�湫���� 299,35.17285,128.14523,2022,4
����,�湫����,�湫���� 285,35.174934,128.146871,2022,4
����,�湫����,�湫���� 351,35.174358,128.149983,2022,4
����,�湫����,�湫���� 274,35.176213,128.151652,2022,3
����,�湫����,�湫���� 257,35.176698,128.154813,2022,3
����,�湫����,�湫���� 351,35.174513,128.151886,2022,3
����,�湫����,�湫���� 351,35.173527,128.15361,2022,3
����,�湫����,�湫���� 337-2,35.173527,128.15361,2019,2
�������,�湫����,�湫���� 12,35.18105,128.140423,2014,2
�������,�湫����,�湫���� 194,35.180514,128.148904,2014,1
�������,�湫����,�湫���� 227-3,35.176414,128.145601,2014,1
�������,�湫����,�湫���� 132-2,35.169177,128.13625,2014,1
�������,�湫����,�湫���� 304,35.170107,128.144319,2014,1
��̺�ȣ����,�湫����,�湫���� 125,35.171907,128.137844,2016,3
��̺�ȣ����,�湫����,�湫���� 125,35.171907,128.137844,2016,3
��̺�ȣ����,�湫����,�湫���� 190-1,35.183031,128.149567,2018,2
��̺�ȣ����,�湫����,�湫���� 190-1,35.183526,128.149089,2018,2
��̺�ȣ����,�湫����,�湫���� 87-2,35.168224,128.130561,2018,2
��̺�ȣ����,�湫����,�湫���� 131-1,35.170752,128.135558,2018,2
��̺�ȣ����,�湫����,�湫���� 342,35.172487,128.148808,2019,2
���ι��,�湫����,�湫���� 235,35.179123,128.153511,2020,2
���ι��,�湫����,�湫���� 177,35.185218,128.150172,2020,1
���ι��,�湫����,�湫���� 41,35.176454,128.133145,2020,1
���ι��,�湫����,�湫���� 99 ,35.166872,128.136278,2020,2
���ι��,�湫����,�湫���� 158 ,35.166445,128.137978,2014,2
���ι��,�湫����,�湫���� 5,35.18094,128.133099,2020,2
���ι��,�湫����,�湫���� 69-3,35.16362,128.126781,2020,1
���,�湫����,�湫���� 164,35.1759037,128.1415892,2020,3
���,�湫����,�湫���� 164,35.1759037,128.1415892,2020,3
���,�湫����,�湫���� 164,35.1759037,128.1415892,2020,2
���,�湫����,�湫���� 82-6,35.16907,128.13222,2021,4
����,�湫����,�湫��183,35.1835,128.14612,2021,1
����,�湫����,�湫��183,35.18255,128.14598,2021,1
����,�湫����,�湫��183,35.18242,128.14499,2021,1
������������,������,�������ҹ���416-2,35.177117,128.156663,2021,4
����,�湫����,�湫��183,35.18242,128.14499,2021,2
����,�湫����,�湫��183,35.18336,128.14483,2022,2
����Ʈ��,�湫����,�湫���� 183,35.1833,128.14565,2022,1
����Ʈ��,�湫����,�湫���� 183,35.18294,128.14546,2022,1
����Ʈ��,�湫����,�湫���� 183,35.16808,128.1398,2022,1
����Ʈ��,�湫����,�湫���� 136,35.16838,128.12876,2022,1
����Ʈ��,�湫����,�湫���� 44,35.15967,128.107491,2022,1
����Ʈ������,��뵿,��뵿 310-67,35.184925,128.114404,2022,2
�������,������,������ ���긮 172-2,35.157722,128.070052,2022,2
����Ʈ��,�湫����,�湫���� 224,35.1793,128.14087,2022,1
����Ʈ��,�湫����,�湫���� 8,35.18157,128.13721,2022,1
����Ʈ��,�湫����,�湫���� 291,35.17576,128.14344,2022,1
����Ʈ��,�湫����,�湫���� 350,35.17359,128.15511,2022,1
���,�湫����,�湫���� 246-1 ,35.179016,128.154114,2023,3
���,�ǹ���,�ǹ��� 860-7,35.202689,128.032922,2016,2
���,�ǹ���,��ŵ� 345,35.170033,128.055004,2014,4
���,�ǹ���,��ŵ� 743-9 ,35.168587,128.050312,2018,4
���,�ǹ���,�ǹ��� 268-9 ,35.168245,128.048272,2019,2
����,�ǹ���,��ŵ� 718-1,35.182398,128.064815,2016,2
����,�ǹ���,��ŵ� 736,35.173643,128.058402,2016,2
����,�ǹ���,�ǹ��� 469 ,35.173465,128.036854,2018,2
�������,�ǹ���,��ŵ� 636-13,35.16357,128.05537,2015,3
�������,�ǹ���,��ŵ� 695-323,35.163352,128.054661,2015,3
��̺�ȣ����,�ǹ���,��ŵ� 1065-148,35.165265,128.03974,2022,3
��̺�ȣ����,�ǹ���,��ŵ� 1065-148,35.1645929,128.0396944,2022,1
��̺�ȣ����,�ǹ���,�ǹ��� 290,35.168582,128.045322,2021,2
��̺�ȣ����,�ǹ���,�ǹ��� 290,35.169461,128.044251,2021,2
��̺�ȣ����,�ǹ���,��ŵ� 1125,35.16582,128.047817,2016,3
������ȣ,����,���� �ܸ� 277-22,35.259897,128.152705,2022,2
��̺�ȣ����,�ǹ���,��ŵ� 1125,35.165966,128.049086,2016,4
��̺�ȣ����,�ǹ���,��ŵ� 1125,35.164977,128.047619,2016,4
��̺�ȣ����,�ǹ���,��ŵ� 717-1,35.169248,128.051294,2022,5
��̺�ȣ����,�ǹ���,��ŵ� 717-1,35.1702038,128.0505466,2022,3
��̺�ȣ����,�ǹ���,��ŵ� 717-1,35.168469,128.052004,2022,5
����,�߾ӵ�,������ 28,35.197951,128.098304,2022,1
����,�߾ӵ�,������ 28,35.168128,128.057451,2014,1
��̺�ȣ����,�ǹ���,��ŵ� 800,35.153079,128.105895,2022,3
���,��ȣ��,���µ� 480-7,35.163282,128.108214,2022,3
���,��ȣ��,���µ� 656,35.168451,128.058217,2014,3
��̺�ȣ����,�ǹ���,��ŵ� 800,35.16882,128.05839,2014,1
��̺�ȣ����,�ǹ���,��ŵ� 800,35.218894,128.147338,2022,4
���ι��,�ݻ��,�ݻ�� ��縮 973 ,35.169364,128.055935,2014,4
��̺�ȣ����,�ǹ���,��ŵ� 800,35.16905,128.05189,2021,2
���,�ǹ���,��ŵ� 721-4,35.167661,128.052626,2022,2
����Ʈ������,�ǹ���,��ŵ� 1129,35.17675,128.03544,2022,2
����Ʈ��,�ǹ���,�ǹ��� �� 171-1,35.146503,128.168708,2022,1
���ι��,������,������ �̰ 953-1,35.17556,128.03855,2022,3
����Ʈ��,�ǹ���,�ǹ��� 477,35.265065,128.116129,2022,1
���ι��,��õ��,��õ�� ������ 638-3,35.182608,128.25898,2022,3
���ι��,�����,����� ���̸� 1053,35.1621,128.039391,2021,4
���,�ǹ���,��ŵ� 695-173,35.160163,128.049008,2021,1
���,��뵿,��ŵ� 682-2,35.163047,128.05481,2021,2
���,��뵿,��ŵ� 695-157,35.19321,128.077597,2022,2
���,�����,����� �� 942-2,35.240155,127.917716,2022,4
���ι��,�ǹ���,��ŵ� 1067-7 ,35.168431,128.052954,2022,3
���,�ǹ���,��ŵ� 1075-7 ,35.166657,128.041649,2023,3
���,�ǹ���,��ŵ� 849 ,35.166085,128.058569,2023,4
���,��ŵ�,��ŵ�  162-34,35.175843,128.060865,2013,4
���,��ŵ�,��ŵ� 162-5 ,35.177047,128.061628,2014,2
���,��ŵ�,��ŵ� 749-20,35.174764,128.068177,2023,3
���,�Ϲݼ���,�Ϲݼ��� ��õ�� 300,35.159408,128.2877,2022,2
���,��ŵ�,���ֽ� ��ŵ� 193-4,35.174795,128.06306,2023,4
���,��ŵ�,��ŵ� 338,35.171231,128.056211,2015,2
���,�߾ӵ�,��ȵ� 111,35.197343,128.082731,2022,4
���,������,������ û���� 373-9,35.226333,128.277143,2022,2
���,������,������ ���긮 498-5,35.194513,128.221886,2022,4
���,��ŵ�,��ŵ� 791-1,35.171079,128.063948,2016,4
���ι��,������,������ ������ 324,35.153079,128.105895,2022,6
���,��ŵ�,��ŵ� 778-1,35.171393,128.066094,2016,2
���,��ŵ�,��ŵ� 792-11,35.170126,128.065349,2016,3
���,��ŵ�,��ŵ� 297-7 ,35.172816,128.058875,2017,2
���,õ����,�־ൿ 108-5,35.1749,128.092946,2022,2
���ι��,���嵿,���絿 544-6,35.217328,128.100958,2022,3
���,��ŵ�,��ŵ� 774-7 ,35.172228,128.065247,2017,2
���,��ŵ�,��ŵ� 767-2 ,35.172956,128.067469,2017,2
���,��ŵ�,��ŵ� 841 ,35.165652,128.056957,2019,2
���,��ŵ�,��ŵ� 908,35.171149,128.062057,2022,4
���,��ŵ�,��ŵ� 757-1 ,35.174008,128.067635,2019,2
���,��ŵ�,��ŵ� 196-11,35.173824,128.061802,2019,2
����,��ŵ�,��ŵ� 192-2,35.172483,128.062843,2016,2
����,��ŵ�,��ŵ� 759-4,35.173699,128.06678,2017,3
����,��ŵ�,�žȵ� 887-1,35.182398,128.064815,2016,2
����,��ŵ�,��ŵ� 136-1,35.173643,128.058402,2016,2
����,��ŵ�,��ŵ� 191-2,35.174878,128.063471,2017,2
����,��ŵ�,��ŵ� 960 ,35.168808,128.061353,2018,2
����,��ŵ�,��ŵ� 780-1 ,35.173643,128.058402,2019,4
����,��ŵ�,��ŵ� 896 ,35.169143,128.058499,2019,2
����,��ŵ�,��ŵ� 708-3 ,35.176926,128.07034,2019,3
���,�ݻ��,�ݻ�� �ӻ縮 671-68,35.1863809,128.1364301,2022,2
���,�ݻ��,�ݻ�� �ӻ縮 701-190,35.1924382,128.1334669,2022,2
���,�ݻ��, �ݻ�� �۹鸮 697-1,35.208465,128.1313059,2022,3
���,������,������ ���긮 523-29,35.165432,128.064525,2022,2
���,������,������ ���긮 1066,35.164815,128.062028,2022,2
���,������,������ ���긮 �� 73-2,35.162004,128.058202,2022,2
���,������,������ ��踮 �� 347,35.160039,128.048256,2022,3
����,��ŵ�,��ŵ� 794-2 ,35.171026,128.066776,2019,4
����,��ŵ�,��ŵ� 1065-70 ,35.166716,128.041674,2019,4
���,������,������ ������ 416,35.244542,128.134445,2022,2
����,��ŵ�,��ŵ� 1086-8 ,35.165264,128.040996,2019,2
�������,��ŵ�,��ŵ� 296-2,35.172966,128.06025,2012,3
���,������,������ ��ϸ� 906-1,35.255301,128.069205,2022,2
���,��ŵ�,��ŵ� 1034,35.169786,128.059931,2017,2
���ι��,������,������ ���̸� 459-1,35.215995,128.064446,2022,4
���,������,������ ������ 478,35.241088,128.094729,2022,2
���,������,������ �� 640-1,35.166541,128.165859,2022,3
�������,��ŵ�,��ŵ� 1035,35.170469,128.061081,2017,4
��̺�ȣ����,��ŵ�,��ŵ� 748-4,35.174308,128.067104,2020,3
��̺�ȣ����,��ŵ�,��ŵ� 748-4,35.174472,128.065479,2020,3
��̺�ȣ����,��ŵ�,��ŵ� 748-4,35.175112,128.065767,2020,1
��̺�ȣ����,��ŵ�,��ŵ� 748-4,35.173864,128.064668,2020,1
���ι��,��ŵ�,��ŵ� 194-4,35.174329,128.061052,2015,0
���,��ŵ�,��ŵ� 782-1,35.172275,128.064723,2019,4
������ȣ,���̸�,���̸� ȭ���� 1934-3,35.133004,128.096763,2022,4
������ȣ,���̸�,���̸� ȭ���� 1629-2,35.134306,128.098069,2022,6
������ȣ,������,������ ��踮 252-7,35.153706,128.035401,2022,6
���,�Ϲݼ���,�Ϲݼ��� ��õ�� 897-3,35.174153,128.259198,2022,3
���,�Ϲݼ���,�Ϲݼ��� ��õ�� 897-3,35.174211,128.26136,2022,3
���,������,������ ��踮 146-16,35.153629,128.045349,2022,3
���,������,������ ��踮 152-12,35.153831,128.042979,2022,3
���,������,������ ��踮 154,35.153539,128.042601,2022,3
���,������,������ ��踮 160-3,35.153978,128.041278,2022,3
���,������,������ ��踮 157-1,35.153462,128.040993,2022,2
���,��ŵ�,��ŵ� 1082-5,35.165848,128.04292,2019,3
���,��ŵ�,��ŵ� 787-6,35.170809,128.063211,2019,2
���,��ŵ�,��ŵ� 400-9,35.170735,128.053777,2019,3
����,õ����,���浿 180-8,35.181776,128.077426,2023,2
���,��ŵ�,��ŵ� 381-2,35.171359,128.05483,2019,4
����,õ����,���浿 187-5,35.181086,128.076694,2023,1
���,��ŵ�,��ŵ� 1111-9,35.166809,128.044784,2020,2
����,�����,���ֽ� ����� 420,35.120258,128.081444,2023,1
���,��ŵ�,��ŵ� 1012,35.168416,128.062613,2020,2
����,�����,���ֽ� ����� 401,35.205971,128.081192,2023,1
����,�����,���ֽ� ����� 432-1,35.202995,128.07952,2023,1
����,�߾ӵ�,���ֽ� ���絿 1373,35.207149,128.083046,2023,1
����,�߾ӵ�,���ֽ� ���絿 1268-1,35.206235,128.083829,2023,1
����,�߾ӵ�,���ֽ� ���絿 1392-1,35.204045,128.083292,2023,1
����,��ŵ�,��ŵ� 794.2,35.173295,128.068776,2020,2
����Ʈ��,��ŵ�,��ŵ� 794-2,35.1723,128.06751,2021,1
����,õ����,���浿��16-3,35.183391,128.077492,2023,2
����,õ����,���浿��16-3,35.077498,128.077498,2023,1
����,õ����,���浿��16-3,35.182759,128.077498,2023,2
����,õ����,���浿��16-3,35.18276,128.077499,2023,1
���ι��,��ŵ�,��ŵ� 755-15,35.173287,128.068402,2022,3
���,��ŵ�,��ŵ� 164-9 ,35.176417,128.062008,2023,4
���,��ŵ�,��ŵ� 106-6 ,35.173376,128.057558,2023,3
���,��ŵ�,�žȵ� 396-31,35.18314,128.064108,2023,3
���,������,������ ��� 1072-1 ,35.148005,128.20788,2023,4
���,�ϴ뵿,�ϴ뵿  103-2 ,35.189317,128.12306,2021,2
���,������,������ �λ긮 378 ,35.145971,128.151693,2023,2
���,�ϴ뵿,�ϴ뵿 313-28 ,35.192361,128.119316,2017,4
���,�ϴ뵿,�ϴ뵿 421-11,35.188574,128.115,2018,2
���,�ϴ뵿,�ϴ뵿 323-2,35.191875,128.123246,2016,2
���,�ϴ뵿,�ϴ뵿 329-26,35.190979,128.119355,2016,2
���,���̸�,���̸� ���ϸ� 896 ,35.114794,128.093817,2023,2
���,���̸�,���̸� ���ฮ 241-2 ,35.126369,128.086051,2023,2
���,�ϴ뵿,�ϴ뵿 453-7,35.192852,128.114446,2016,2
���,�ݰ�� ,�ݰ�� �δ㸮 867-2 ,35.111705,128.169112,2023,3
���,�ݰ�� ,�ݰ�� ���ڸ� 148-1,35.123703,128.182272,2023,3
���,�ϴ뵿,�ϴ뵿 301-34,35.193864,128.117765,2016,2
���,�ϴ뵿,�ϴ뵿 135-28,35.187046,128.127523,2016,2
���,�ϴ뵿,�ϴ뵿 103-82,35.191184,128.124543,2016,4
���,������,������ ��õ�� ��76-2 ,35.156158,128.234134,2023,2
���,������,������ ��縮 887-5 ,35.147819,128.253155,2023,3
���,�ϴ뵿,�ϴ뵿 336-44,35.190185,128.120754,2016,5
���,�Ϲݼ���,�Ϲݼ��� ������ 100-3 ,35.167182,128.308209,2023,2
���,�ϴ뵿,�ϴ뵿 117-29 ,35.18727,128.121418,2017,2
���,�ϴ뵿,�ϴ뵿 340-1 ,35.189553,128.116113,2017,2
���,�̹ݼ���,�̹ݼ��� ���̸� 795-5 ,35.183171,128.330854,2023,2
���,�̹ݼ���,�̹ݼ��� ��õ�� 880,35.148745,128.309121,2023,2
���,�ϴ뵿,�ϴ뵿 350-32 ,35.188115,128.119526,2017,2
���,�ϴ뵿,�ϴ뵿 328-21,35.191638,128.118397,2017,2
���,�ϴ뵿,�ϴ뵿 139-43,35.186136,128.124911,2018,2
���,�ϴ뵿,�ϴ뵿 338-4,35.190383,128.122149,2019,3
���,�ϴ뵿,�ϴ뵿 71-9,35.185073,128.121045,2019,2
���,������,������ û���� ��63-7 ,35.223873,128.279486,2023,2
���,������,������ �л縮 1077-3 ,35.234834,128.25112,2023,2
���,������,������ ����� 1052-1 ,35.25329,128.21371,2023,2
���,����,���� ���ϸ� 639-1 ,35.317261,128.160926,2023,2
���,����,���� ���Ÿ� 803-6 ,35.283761,128.165911,2023,2
����,�ϴ뵿,�ϴ뵿 295 ,35.194137,128.120126,2021,2
����,�ϴ뵿,�ϴ뵿 326 ,35.192473,128.124657,2017,4
���,�ݻ�� ,�ݻ�� ��Ƹ� 887-1 ,35.205725,128.156516,2023,3
��̺�ȣ����,�ϴ뵿,�ϴ뵿 601,35.195433,128.112583,2022,3
��̺�ȣ����,�ϴ뵿,�ϴ뵿 343-3,35.189346,128.117075,2021,2
���,������,������ ���̸� 668 ,35.230078,128.058019,2023,2
��̺�ȣ����,�ϴ뵿,�ϴ뵿 343-3,35.190149,128.11833,2021,3
���,������,������ ������ 621 ,35.253036,128.121359,2023,2
���,��õ��,��õ�� ���縮 203-1 ,35.265628,128.129552,2023,2
��̺�ȣ����,�ϴ뵿,�ϴ뵿 343-3,35.190265,128.117065,2021,1
��̺�ȣ����,�ϴ뵿,�ϴ뵿 343-3,35.188867,128.117597,2021,2
